! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! AG04 MOD Airfoil
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line. Any missing coefficients will be calculated internally.
!........................................ > start of UA coefficients included only when InclUAdata=TRUE
!Note: If any of the following lines are missing, they will be calculated internally (they must be read in the following order, though)
!     -0.72   alpha0            ! 0-lift angle of attack, depends on airfoil.                                                                              ! THIS IS AN OPTIONAL LINE; if omitted, it will be calculated from the polar data
!     14.9565   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg) [unused when UAMod=4|5]                  ! THIS IS AN OPTIONAL LINE; if omitted, it will be calculated from the polar data
!     -6.3939   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg) [unused when UAMod=4|5]                  ! THIS IS AN OPTIONAL LINE; if omitted, it will be calculated from the polar data
!          5   alphaUpper        ! Angle of attack at upper boundary of fully-attached region. (deg) [used only when UAMod=5]                               ! THIS IS AN OPTIONAL LINE; if omitted, it will be calculated from the polar data
!         -3   alphaLower        ! Angle of attack at lower boundary of fully-attached region. (deg) [used only when UAMod=5]                               ! THIS IS AN OPTIONAL LINE; if omitted, it will be calculated from the polar data
!           1   eta_e             ! Recovery factor in the range [0.85 - 0.95]; it is set to 1 in the code when flookup=True. (-) [unused when UAMod=4|5]    ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to 1
!      3.9162   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad) [unused when UAMod=4|5]                                          ! THIS IS AN OPTIONAL LINE; if omitted, it will be calculated from the polar data
!          0   C_lalpha          ! Maximum slope of the 2D lift force coefficient curve. (1/rad) [used only when UAMod=4]                                   ! THIS IS AN OPTIONAL LINE; if omitted, it will be calculated from the polar data
!          2   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]                     ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value
!          7   T_V0              ! Initial value of the time constant associated with the vortex lift decay process. [default = 6]                          ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value 
